"polaridad","indice","textoLeer"
0,1914,"Jajajajajaja <ed><U+00A0><U+00BE><ed><U+00B4><U+00A6><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><U+200D><U+2640><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> https://t.co/3n6E1e3KSj"
0,7200,"RT @raider3892: @LaOtraRadioec #Cobijasquito la canción es ""Que abría sido de mí"" de Víctor Manuel"
0,6203,"@WQRadio_EC  linda semana  xfa me podrian complacer con la hermosa cancion del bello de @MarquesMusica #unbrindisporti muchas gracias <ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BC><ed><U+00BE><U+00B8><ed><U+00A0><U+00BD><ed><U+00B8><U+009C>"
0,1690,"@genuineverve celebra 2 d<e9>cadas de su disco Urban Hymns"
0,632,"@CanelaRadioEc  oscar de leon  de nacionalidad venezolana mi nombre daniel alvarado jimenes saludos"
0,5450,"@radioalfaec buenas tardes, me gustaría que pongan #ComoSiempre de @acholaterza cantante paraguayo <U+2764>"
0,4049,"RT @radio_sucre: Jhon Chancellor: Agradecimiento a toda la gente de Manta y a los hinchas por la gran confianza que me dieron.

#SucreDeport<U+0085>"
0,1911,"RT @elbopers: @CanelaRadioEc Jackson Castro"
0,6591,"Hoy el #M2 en el #MetroTOP20 junto a @KarlyCode es de @Minimmal con sus temas ""Bajo la Luz"" y ""Aucíname"" Dale Play… https://t.co/3KXoUnq1yM"
0,5434,"RT @PatriLandetta: @WQRadio_EC @QuesadaMusic @DouglasTRANZAS #QuédateConÉl https://t.co/BMhjyhngi3"
0,6617,"#JuevesConActitud junto a @KarlyCode through the #RouteofMusic! Te registro para el #MeetandGreet del @Quitofest co… https://t.co/l1KTI1ayGx"
0,87,"RT @MichelitapMero: A Oscar de Le<f3>n <U+2764> @CanelaRadioEc @Pepetoala una entradaaaa.

Michell Mero Mac<ed>as"
0,935,"@CanelaRadioEc      porfa pongan la nueva cancion de  @JBALVIN #migente <ed><U+00A0><U+00BD><ed><U+00B6><U+0092><ed><U+00A0><U+00BD><ed><U+00B6><U+0092> @jbalvin_ecuador"
0,5716,"Viernes Para escuchar #FelicesLos4 de @maluma me podrían complacer con esa música <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BD><ed><U+00B2><U+0095> @WQRadio_EC"
0,2245,"'El planeta de los simios' destrona al 'Hombre Ara<f1>a' en la taquilla de Norteam<e9>rica"
0,7363,"#EnamorateConLaOtra La vida es mejor compartirla entre 2 personas que miran hacia un  sendero en común. E-mail:  [email]"
0,6444,"RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Arrancamos tu semana con la energía de ""Promises"" by #TheCranberries en tu #Breakfast ft @Teff_Palacios <U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>…"
0,7971,"#Tauro Hoy recapacita sobre tus actos ya que no siempre vas a tener la razón, todos tenemos derecho a equivocarnos"
0,2618,"RT @RoseGoyburo: @CanelaRadioEc @Pepetoala Pepito no sabemos el segundo nombre de Hildita pero la cancion la canta Victor Manuelle."
0,7355,"#EnamorateConLaOtra Dama quiteña de 48 años,  Espera caballero profesional *  [email]"
0,5574,"Sonando #Attention de @charlieputh en 
@radioalfaec <ed><U+00A0><U+00BD><ed><U+00B8><U+008D>y^o^y"
0,3564,"@rafl1989 @MIES_Zona5 @IvanEspinelM @vanessafreirev @InclusionEc @aldiacomec @MundoVEOVEO @radio_sucre @IEPS_Ec<U+0085> https://t.co/MCoV5azO65"
0,3380,"RT @radio_sucre: G. Almada: Me hubiese gustado contar con Caicedo y en cuanto a Aleman fue disposicion tecnica

#SucreDeportes"
0,5523,"RT @mariaccf377: @WQRadio_EC Saludos! Pueden tocar #AmigaCruel @Melibeamusica @GilmarLeon #ComoMeGusta #CalentamientoRadialWQ"
0,7899,"Se necesita con experiencia. Enviar currículum vitae a [email]."
0,223,"@CanelaRadioEc  https://t.co/ot3ryIts9l"
0,3101,"Viernes Para escuchar #FelicesLos4 de @maluma me podr<ed>an complacer con esa m<fa>sica <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BD><ed><U+00B2><U+0095> @labrujaecuador"
0,5585,"@SoyFherWQradio Fercho buenas tardes me puedes complacer con #Loca de @MaiteOficial FT @Calidandee @WQRadio_EC #ComoMeGusta <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008F>"
0,1731,"He tratado de V<ed>ctor Manuel @CanelaRadioEc @Pepetoala @radiocanelaec"
0,1957,"RT @kherreram: @CanelaRadioEc @LoroHomero Karen Herrera Medina, vamos al circo."
0,3584,"Sonando MI BENDICI<d3>N de @jluna_oficial en @ExaFmEcuador 

Lindo domingo <U+2764><U+2764><ed><U+00A0><U+00BD><ed><U+00B1><U+008C>"
0,6037,"#WQNoticias Vicepresidente Jorge Glas dice que no hablará más de caso Caminosca. https://t.co/eEUpWL6kTT"
0,154,"Blake Lively ser<e1> la protagonista en \The Rhythm Section\"", una pel<ed>cula sobre espionaje"""
0,4492,"Amigos de @WQRadio_EC pueden complacerme con la canción de @maluma #FelicesLos4 Gracias"
0,5369,"¡Iniciamos #CalentamientoRadialWQ con la mejor música del Planeta junto a @SoyFherWQradio #ComoMeGusta https://t.co/jZOZ9WiT4U <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BC><ed><U+00BE><U+00B5><ed><U+00A0><U+00BC><ed><U+00BE><U+00B5>"
0,6486,"Despedimos por hoy el #Breakfast ft @Teff_Palacios, pero más de las mejores bandas continuarán acompañándote en… https://t.co/KgHo4KVr09"
0,3511,"RT @DiianaVero: Miren esa carita ;) .. Invitenlo al #JhonatanLunaEnElConciertoExa @jluna_oficial @alvaro_exa @ExaFmEcuador http://t.co/L2lg<U+0085>"
0,693,"@CanelaRadioEc  @Pepetoala  El titulo de la cancion es \He Tratado\.... de Victor Manuelle"
0,2077,"@labrujaecuador @takashijakome quisiera escuchar #AquellaNoche de @ken_y_official gracias<U+2764>"
0,5389,"¡Sonando #Traicion de @blex_oficial sólo Aquí en #CalentamientoRadialWQ #ComoMeGusta ¡Activando tus neuronas! <ed><U+00A0><U+00BD><ed><U+00B1><U+0082><ed><U+00A0><U+00BD><ed><U+00B1><U+0088><ed><U+00A0><U+00BC><ed><U+00BE><U+00B5><ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BC><ed><U+00BE><U+00B5>"
0,5048,"RT @HStylesCrewEC: Hola, @radioalfaec por favor me complacen con 'Sign of the Times' de Harry Styles? ¡Gracias! https://t.co/zQ4GBYLcfX"
0,6069,"@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp, DeLaGhetto ¡"
0,5058,"RT @Tatiana23421678: Hola @WQRadio_EC  amigos como están pongan al tema de mi favorito @JostinRamirezp  pensando en ti mujer"
0,5880,"#WQNoticias Este lunes se realizó el lanzamiento de la temporada de avistamiento de ballenas en el Oro. https://t.co/cenWiTqzIy"
0,2819,"@selenagomez nos seduce con sus sensuales labios en <U+0093>Fetish<U+0094> https://t.co/SmeCShSaGJ"
0,6003,"#WQNoticias @silvitabuendia: “La legislación nos debe eso a las mujeres”."
0,140,"@AXEA65 @marearojaec @CanelaRadioEc @LoroHomero @elnacionalec @AsambleaEcuador @LaRadioAsamblea @BloqueAP35<U+0085> https://t.co/OVB8fBofNn"
0,5266,"Mañana en #WQNoticias, estará con nosotros @luzmilanicolad, Concejal Municipal de Guayaquil.
Escúchanos por… https://t.co/hjk2axZuVy"
0,6011,"#WQNoticias Sismo no causó daños en Esmeraldas @Gadesmeraldas. https://t.co/5nJTFkcinB"
0,248,"@CanelaRadioEc buenas tardes ya se da<f1>o la se<f1>al de la radio por tunein den arreglando gracias"
0,250,"@CanelaRadioEc 

Buen d<ed>a les saluda Danny Gavilanes

La respuesta es V<ed>ctor Manuel."
0,4120,"@MIES_Zona5 @CarchiEvelyn @vanessafreirev @IvanEspinelM @InclusionEc @aldiacomec @MundoVEOVEO @IEPS_Ec @radio_sucre<U+0085> https://t.co/AMiy8qt4hy"
0,2372,"Nueva versi<f3>n de \Aladdin\ todav<ed>a no cuenta con sus actores protag<f3>nicos a un mes de comenzar el rodaje"
0,7406,"#Escorpion Hoy trata de pensar en alternativas, es posible que no este yendo por el camino correcto pero aun puedes cambiarlo."
0,1746,"RT @vallejo_mireya: @CanelaRadioEc Hilda Mar<ed>a Tengo Ganas de V<ed>ctor Manuel @CanelaRadioEc"
0,1414,"RT @Nanda_DYARMY: El Fuego del Caribe llega a Quito <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> el 10 de Agosto

#DaddyEnQuito

@daddy_yankee #1 <ed><U+00A0><U+00BC><ed><U+00BC><U+008E>

@DYARMY_EQUADOR 

@CanelaRadioEc htt<U+0085>"
0,6524,"Estoy aqui! Esto es el mejor programa de musica alternativa. Es El Vagon Alterantivo conmigo Edwin Poveda @vagonalt Empezando conThe Sundays"
0,804,"@CanelaRadioEc @Pepetoala @LoroHomero oscar d<U+00B4>leon maria Asanza"
0,4047,"J. F. Cevallos: Soy el <fa>nico responsable de lo que pasa en Barcelona, para bien o para mal, soy el responsable.

#SucreDeportes"
0,2405,"RT @Mostrodealto: @Pepetoala @CanelaRadioEc @LoroHomero Oscar De  Le<f3>n  es Venezolano"
0,1166,"@CrudoEcuador @CanelaRadioEc asi es mejor https://t.co/GMsA6hhTOg"
0,6026,"#WQNoticias Tcnl. Mora:  El aislamiento de motos surtió efecto, tuvo una influencia directa en la reducción de delitos  @PoliciaEcuador"
0,5510,"#SabiasQue Escuchar música alegre produce sensación de felicidad y aumenta nuestra capacidad de percibir caras feli… https://t.co/8NK0DIAXEY"
0,4102,"Luis Fernando Le<f3>n

""Es una oportunidad linda, por lo que vengo haciendo en mi club el esfuerzo y sacrificio se ve r<U+0085> https://t.co/Hxpt2trYBV"
0,2812,"Se agotan boletos para show de Paul McCartney en M<e9>xico"
0,6612,"RT @MetroStereo: I Wanna Rooooock!!! y @TwistedSisterNY lo sabe<ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>#MiércolesDeClásicos y toda la actitud del #Breakfast ft @Teff_Palacios va…"
0,2411,"RT @nxbasantes: @CanelaRadioEc Oscar de Le<f3>n @Pepetoala"
0,400,"@CanelaRadioEc el tema de la canci<f3>n se llama ASIA mi nombre es Fabi<e1>n Rocafuerte Soriano.. saludos"
0,4772,"EMPEZÓ EL PROGRAMA <ed><U+00A0><U+00BD><ed><U+00B8><U+008D>
#NoMePierdoEstrategias 
Por wqradio https://t.co/uZFqjqb5dN"
0,3028,"@vagosconsuerte @CanelaRadioEc @ExxonDj @rpadpre @jalaldubois @carloaguilarn1 feliz aniversario vagosssss"
0,3898,"Estamos  en  vivo @radio_sucre 700am   SUCRE DEPORTES PRIMERA EMISI<d3>N         20-07-2017 https://t.co/GCleSgAeh8 v<ed>a @YouTube"
0,2344,"RT @juan_sebash: @CanelaRadioEc muy buenos dias quisiera que me inviten a un desayuno canela bendiciones a todos"
0,863,"@CanelaRadioEc @Pepetoala 

 #salsaviva  #salsaviva  quendan 18 dias 

los maximos  

KAREN DIAZ BARRE"
0,3930,"@FiscaliaEcuador @PichinchaCJ @PichinchaGob @CorteNacional @radiotarqui @radio_sucre @ecuavisa @ASOMAcanalvida<U+0085> https://t.co/kE0rkImnU1"
0,5337,"@MIES_Zona8 @marsij2 @PoliticaEc @IvanEspinelM @GeovannyCanar @RolandoNavarroM @SchezFernandez @JuanitoFSC… https://t.co/rdCMD97QTX"
0,1253,"Dan Brown anuncia fecha de lanzamiento de \Origen\"", su nueva novela: el pr<f3>ximo 5 de octubre a nivel internacional"""
0,125,"Assassin's Creed pasar<e1> de la consola a la pantalla chica con una serie animada"
0,2093,"RT @MarcosZerna: @CanelaRadioEc @Pepetoala la canci<f3>n se llama Asia de Willie colon . Marcos zerna moran"
0,5474,"@radioalfaec por favor me complacen con 'Sign of the Times' de Harry Styles? Gracias! #AlfaTop20"
0,2687,"RT @alejandrovera47: @CanelaRadioEc quiero ir al concierto de salsa viva"
0,6679,"@MetroStereo Buena onda para este sábado alternativo!"
0,5043,"Hola @radioalfaec, me gustaria mucho escuchar el temazo #LOCA de Maite Perroni para bailar con esse reggaeton <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BD><ed><U+00B2><U+0083> Gracias <ed><U+00A0><U+00BD><ed><U+00B8><U+0098>"
0,5380,"RT @noiskrell: Now playing on @radioalfaec ! https://t.co/0jGZwsmowv"
0,1185,"RT @Milo_mdi: @CanelaRadioEc #DaddyEnQuito #DaddyEnQuito @daddy_yankee"
0,3498,"@MIES_Zona5 @IvanEspinelM @vanessafreirev @InclusionEc @RadioLibre9 @RadioCiudadanaE @aldiacomec @IEPS_Ec<U+0085> https://t.co/d4PwYBbsgY"
0,7164,"#Capricornio Hoy recuerda que las cosas que no necesitas no las deberías retener, trata de dejar de lado todo aquello.."
0,5999,"#WQNoticias @silvitabuendia: “El asesino está copiando crímenes que vende la prensa internacional”. 2/2"
0,5539,"¡Escuchas a @linkinpark con #TalkingToMyself en #CalentamientoRadialWQ #RIPChesterBennington https://t.co/jZOZ9W1hGk"
0,2912,"Spice Girls y Backstreet Boys planean una gira juntos"
0,4476,"@alexklaere @jimmyjairala @WQRadio_EC @radiocentroec @RadioSantiagoec @AmericaRadioGye @RadioMorena… https://t.co/ByCWixb3JN"
0,307,"@CanelaRadioEc #DaddyEnQuito #DaddyYankee @daddy_yankee #DaddyEnQuito"
