"polaridad","indice","textoLeer"
1,192,"RT @dayanataly94: Buen dia @labrujaecuador me podrian complacer  con la canci<f3>n  #NiReggaetonNiRock de @GenaroMeCachas @KiaveNove gracias <ed><U+00A0><U+00BD><ed><U+00B8><U+0098>"
0,6923,"RT @mamavudu: #suena retorno en @MetroStereo #sayce @sayceoficial"
0,1453,"RT @JovenesxRafael: El recorrido de despedida de nuestro l<ed>der @MashiRafael ser<e1> transmitido en vivo por @canelaradioec y @RADIOAMERICAEC #<U+0085>"
0,2408,"RT @ma_pilla: @CanelaRadioEc Oscar de Le<f3>n.... Mar<ed>a P<ed>a Arboleda  alvear"
0,209,"RT @jessi_yance: @CanelaRadioEc  buenos dias porfis quiero una entrada al convierto de salsa gracias.."
1,6223,"@WQRadio_EC me podrian complacer con #Ven de @PabloJaraEc Gracias #SueñaCantaAma"
0,1970,"@KidRock se postula para el Senado de EEUU"
0,7914,"Señora, puertas adentro, todo oficio, 4 ñiños, limpeza y cocina y ropa. Solo Interesados. 0986701520."
0,6041,"@WQRadio_EC @AmericoOficial Que Rico !!!!pero sera solo para Ecuador @AmericoOficial si sabes seria maravilloso esc… https://t.co/qYNZricwyI"
0,3943,"G. Almada: Dios quiera nunca vaya a ocurrir una desgracias jugando a estas horas, con el sol y en esta altura, pero cada uno busca ventaja"
0,8027,"Ventas - sueldo básico, viaticos, incentivos, premios.  [email]."
0,4406,"Un comando armado irrumpi<f3> en una fiesta familiar en M<e9>xico y asesin<f3> a 11<U+00A0>personas https://t.co/MVYqsm5tmy https://t.co/WtG3VCaoeR"
0,22,"RT @labrujaecuador: Actor que dej<f3> \The Walking Dead\"" cree que los escritores no sab<ed>an qu<e9> hacer con su personaje https://t.co/CezPsxMUlf"""
0,2956,"The Weeknd est<e1> locamente enamorado de Selena Gomez https://t.co/S6fNjO7uW1"
0,6549,"RT @ArgotiPablo: @Karlycode genial tarde

Xfa inscribeme para el 2do día del @Quitofest soy Pablo Argoti de Quito mi <U+260E> 0984932135

La @MetroS…"
0,4745,"Disfrutas de #Cobarde de @DANIELPAEZMusic en #OxígenoWQ https://t.co/jZOZ9WiT4U  <ed><U+00A0><U+00BE><ed><U+00B4><U+00A3><ed><U+00A0><U+00BC><ed><U+00BE><U+00B5><ed><U+00A0><U+00BC><ed><U+00BE><U+00B6>"
0,2280,"Marc Anthony ahora sale con una modelo italiana https://t.co/uKbS0mECXC"
0,3047,"@vagosconsuerte @CanelaRadioEc @rpadpre @ExxonDj @jalaldubois Vagos, manden un pollito para las guaguas de Firmesa."
0,1696,"Gillian Anderson critica la falta de mujeres en el equipo de \The X-Files\"""""
1,6074,"@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp, DeLaGhetto<ed><U+00A0><U+00BD><ed><U+00B1><U+00BD>"
1,1840,"Hola @labrujaecuador  porfa podr<ed>an poner #HeyDJ de @CNCOmusic y env<ed>en un saludo al mejor fandom @CNCOEcuadorVIP gracias <U+2764><U+2764>"
0,703,"@CanelaRadioEc @Pepetoala es Victor Manuel soy gabriella sovenis"
0,7267,"RT @javilichito: @LaOtraRadioec 

#conlascobijasalaire 

Un saludo especial. Para Alex Cordova por su cumple de parte de johis"
1,4655,"Buenos días Anibal @WQRadio_EC nos puedes complacer con lo nuevo de @MaiteOficial ft @Calidandee #loca #WQcomoMegusta. Gracias"
1,7514,"Jueves Para escuchar #FelicesLos4 de @maluma me podrían complacer con esa música <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BD><ed><U+00B2><U+0095> @LaOtraRadioec"
0,6715,"@MetroStereo @gunsnroses @offspring R amstein

O bituary

B asca

E pica

R ed hot chilli papers

T otal Death

O peth

Roberto Miño. UIO."
0,6416,"RT @Teff_Palacios: Arrancamos promo en tu @MetroStereo para llevarte al @Quitofest <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> https://t.co/HDmujYr0FX"
0,8036,"#Virgo Hoy aprenderás muchas cosas pero de la peor manera y esto te va a hacer madurar rápidamente y mejorar en tu vida"
0,3905,"<c9>stos son los pa<ed>ses m<e1>s haraganes del mundo seg<fa>n los datos recopilados por los<U+0085> https://t.co/wRMedBnL9L https://t.co/mFodMwC8IG"
1,5224,"Linda noche para escuchar #voyabuscarelamor de @JoelyBrian x #lanochewq @WQRadio_EC con @angelochoar y la  #promoecuadorjyb"
0,7203,"RT @dianamilena2611: #CobijasQuito @LaOtraRadioec Salsa Viva Milena Peña #164 <ed><U+00A0><U+00BD><ed><U+00B8><U+00AC>"
0,6796,"Mira cómo será esta despedida aquí <ed><U+00A0><U+00BE><ed><U+00B4><U+0098> <U+27A4> https://t.co/h7CogJamsk"
0,302,"@CanelaRadioEc #DaddyEnQuito #DaddyenQuito #DaddyEnQuito #DaddyEnQuito"
0,5181,"¡Disfrutas de #VolverteaVer de @neiramusica ahora en #CalentamientoRadialWQ <ed><U+00A0><U+00BC><ed><U+00BE><U+00B5><ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BC><ed><U+00BE><U+00B5><ed><U+00A0><U+00BC><ed><U+00BE><U+00B5><ed><U+00A0><U+00BC><ed><U+00BE><U+00B5>"
0,4840,"Escúchanos por wqradio 

<U+231A><U+FE0F>17:30 a 18:30 Lun - Vie

#NoMePierdoEstrategias https://t.co/5OTx5mWoZa"
0,3822,"Detectan una <U+0093>actividad inusual<U+0094> de submarinos<U+00A0>norcoreanos https://t.co/oBgvByamcN https://t.co/zHIkiQP7Jk"
0,318,"@CanelaRadioEc  #DaddyYankee  #DaddyEnQuito  @daddy_yankee   @DYMFC_ECUADOR con ganas de ir al show  #DYARMY https://t.co/wJquEax2CZ"
1,63,"Amigos de @CanelaRadioEc pueden complacerme con la canci<f3>n de @maluma #FelicesLos4 Gracias"
0,4282,"@radio_sucre @ATMGuayaquil C<f3>mo est<e1> compa<f1>ero? @PabloNoboa1 @moranfabian"
1,5597,"@SoyFherWQradio me pasas #GanasLocas de @PrinceRoyce @FarrukoOfficial porfa en #CalentamientoRadial @WQRadio_EC 

#PromoEcuadorJyB gracias!"
0,7601,"@laotraradioec

Salydis desde Providence, Rhode Island. USA."
0,2602,"@Pepetoala @LoroHomero @CanelaRadioEc V<ed>ctor manuelle"
0,4474,"RT @AleJacome3: #ALESSOCONALFARADIO @RadioAlfaec @Alesso"
0,833,"@CanelaRadioEc @Pepetoala oscar de le<f3>n. El fara<f3>n de la salsa"
0,3538,"RT @NadyGaby: @alvaro_exa @ExaFmEcuador Que chevereee... el concierto mas esperado del a<f1>o. Deber<ed>an invitar a Carlos Rivera <ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D>"
0,7516,"@laotrafmec #cobijasalairequito#saludos desde madrid m encanta la radio saludos familia Camacho Carrion n la Lucha d los pobres bendiciones"
0,2664,"RT @Xavito18: Puerto Rico @CanelaRadioEc @Pepetoala @LoroHomero nacionalidad de. V<ed>ctor Manuel"
0,1913,"jajajajaja hermoso https://t.co/aDeKO06rpG"
0,7068,"Asi sea pues, amen!! https://t.co/3YLnN9Pd7o"
0,2084,"@labrujaecuador Y quienes son ?????"
0,5980,"#WQNoticias Prefectura impulsa la cría de pollos ecológicos en #Guayas. https://t.co/svCC7zsHH8"
0,4056,"Jos<e9> Chamorro ""En la tarde me re<fa>no con Alfaro para definir lo de Marcos Caicedo. Con Pancho estamos rescatando el<U+0085> https://t.co/lAAjtIRuvn"
0,1125,"RT @Guillyldu: @CanelaRadioEc #CocinadoEcuador acoliten con unas entradas a daddy yankee"
0,2715,"@Radiaciont @LoroHomero @PATODIAZGUEVARA @fxcarrion @PasanteCanela @mashifraga @AlejaDuqueR @CanelaRadioEc Un salud<U+0085> https://t.co/O5jlsUYoyY"
0,4132,"@MIES_Zona8 @GeovannyCanar @IvanEspinelM @radiorumbagye @radio_sucre @ronald_chavezo @RadioHuancavilk<U+0085> https://t.co/zJUhnJLRQq"
0,165,"RT @labrujaecuador: Brooke Shields luce cuerpazo en campa<f1>a de lencer<ed>a https://t.co/vwewV61RQX"
0,7739,"Para confeccionar muestra ropa de dama, con finos acabados y  experiencia. Dirigirse a: José Mascote 1122 y Luque, esquina"
0,5526,"RT @arminvanbuuren: Save 'Sunny Days' ft. @joshcumbee to your @Spotify for a chance to win exclusive merch! Go here: https://t.co/mC7HQTkhH…"
0,3634,"53<U+0092>  @BarcelonaBSC  2-0  @FuerzAmarillaSC  Sale Laurito y entra Wila en F. Amarilla



#FutbolEcuatorianoPorSucre"
0,3164,"RT @gisse_stefania1: @CanelaRadioEc yo quiero ir <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD> #DaddyEnQuito 



Porfa"
0,3455,"Junto a mis amigos de @ExaFmEcuador!   Hablando sobre #Nat<fa>. Este jueves 13 les espero en el concierto <ed>ntimo! https://t.co/ynhB6djHid"
0,583,"@CanelaRadioEc @LoroHomero @Pepetoala hola chicos invitemen al desayuno #canela saludos para Laura y la vecina una entrada de la vecina show"
0,3863,"El Toro de Urrao, Rigoberto Ur<e1>n, se quedo con el subt<ed>tulo del Tour de France.



SucreDeportes https://t.co/JYDL0jU2uu"
0,4666,"RT @mtvmhp: @WQRadio_EC @SoyFherWQradio #CalentamientoRadialWQ <ed><U+00A0><U+00BD><ed><U+00B1><U+008B>a bailar con #NoQuiereRemix - Rkm <U+274C> MARIO HART <U+274C> Yomo <U+274C>Jowell <U+274C>Maximela<U+274C>Jav…"
0,4003,"@InclusionEc @IvanEspinelM @Gamanoticiasec @elnoticierotc @TVCElComercioTv @TVCEcuador @Salud_Ec @MIES_Zona8<U+0085> https://t.co/WOyYjsR1Kv"
0,4227,"Multan a aerol<ed>nea por realizar pruebas de embarazo https://t.co/0YntaFhrf6 v<ed>a @radio_sucre"
1,5699,"¿Qué tal chicos de @radioalfaec Podrían poner a @MarquesMusica con #UnBrindisPorTi  please<ed><U+00A0><U+00BE><ed><U+00B6><U+008B>"
0,2146,"RT @BarceKatbel: @Pepetoala @CanelaRadioEc la Resp es Asia saludo"
0,1564,"Estamos a punto de iniciar #Encanto a trav<e9>s de la #1 #JcRadio @labrujaecuador"
0,1947,"RT @juan_sebash: juan sebastian golguin carrera @Pepetoala  @LoroHomero @CanelaRadioEc pongase pilas bendiciones a todos"
0,3149,"RT @gisolcuevaj: @CanelaRadioEc   @mashifraga  yo nomimo al loromero.....ex<f3>tico ex<f3>tico"
0,3709,"Al menos 547 ni<f1>os sufrieron abusos en el coro dirigido por el hermano del papa<U+0085> https://t.co/RXqCWx6tzl https://t.co/WOmsPNJXoK"
1,5457,"@radioalfaec esta increíble el nuevo tema de @JohannVera1 #VueloAParis que tal si lo ponen en su programación"
0,7936,"Soldadores y ayudantes de mecánica. Enviar currículum a [email]."
0,4129,"@MIES_Zona8 @GeovannyCanar @IvanEspinelM @drwplua @concejalserrano @Yildarivera @GoberdelGuayas @panchocevallosv<U+0085> https://t.co/pdfSOsRn7t"
0,2761,"Rosa Goyburo @CanelaRadioEc @Pepetoala cancion Gitana"
0,7125,"#Cancer Hoy estarás cerca de una persona que hará que tengas ganas de mejorar tu estilo de vida y cambiar tu actitud"
0,5514,"#SabiasQue pensar en el amor te vuelve creativo,por lo que una persona se centra más en detalles momentáneos que en… https://t.co/lJQNvxqYc4"
1,5124,"RT @sandratipantasi: Hola @WQRadio_EC saludos desde Quito por favor me complacen con la cancion de @MarquesMusica #unbrindisporti"
0,4906,"@Fernandadixita @CIPP_EC @IvanEspinelM @MIES_Zona8 @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil… https://t.co/VZVraEET2X"
1,6193,"@WQRadio_EC @jesseyjoy #SorryNotSorry de @ddlovato"
0,1262,"RT @takashijakome: De alguna forma continuar #<da>ltimamente @VERDE70oficial #NP @labrujaecuador <ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>"
0,5612,"Subele el volumen a tu radio con #Aqui de @jc_pavonb en #LaNocheEnWQ  ¡como me gusta! en https://t.co/X9Lg3BdKwK"
0,4320,"@radio_sucre Tienes mi respaldo Jairala es el momento de unirnos mas todav<ed>a por nuestro #Guayas"
0,5509,"#SabiasQue En el siglo XV las mujeres embarazadas estaban de moda y utilizaban un cojín en su vientre para parecer… https://t.co/iTrrV5zLdD"
0,2187,"RT @vagosconsuerte: Llegamos!!!! M<e1>s vale tarde que nunca....aqu<ed> estamos, quien quiere pollo????? https://t.co/qAZ2InUHkL"
0,441,"@CanelaRadioEc  es grande y largo cuando ve a un hombre se queda medio parado pero cuando ve a una mujer de queda bien parado <U+00BF>que sera?"
0,2990,"RT @joana_gavilanes: @CanelaRadioEc @Pepetoala 



Una entrada para el consierto de #salsaviva sii x faaa 



Esta super chebre su programacion #<U+0085>"
1,5185,"Jueves Para escuchar #FelicesLos4 de @maluma me podrían complacer con esa música <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BD><ed><U+00B2><U+0095> @WQRadio_EC"
0,3248,"@AdriOsorioLuna Incre<ed>ble @ecuavisa @radiocentroec @radio_sucre"
0,1054,"@CanelaRadioEc  Victor Manuel @Pepetoala Ana Espinoza"
0,3180,"Yo sere la tinta y tu mi hoja de papel <ed><U+00A0><U+00BC><ed><U+00BE><U+00A4><ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> @labrujaecuador @takashijakome    xfa me pueden complacer con #Ven de @PabloJaraEc  <U+2764> gracias"
